frame,input_angle,rglob_x,rglob_y,rglob_z,tglob_x,tglob_y,tglob_z,marker_id,tx_local,ty_local,tz_local
0,120.0,-2.008802374041198,0.5103713951075893,-0.5631611165143725,-102.84851074515029,-56.509332281281765,226.58154412626106,2,-0.09281904538701574,-0.05560434054237304,0.19055920222204925
0,120.0,-2.008802374041198,0.5103713951075893,-0.5631611165143725,-102.84851074515029,-56.509332281281765,226.58154412626106,4,-0.082503362513045,-0.03596517091231077,0.19920374647535521
0,120.0,-2.008802374041198,0.5103713951075893,-0.5631611165143725,-102.84851074515029,-56.509332281281765,226.58154412626106,9,-0.11366300132988288,-0.03906636666664106,0.2100665652052953
0,120.0,-2.008802374041198,0.5103713951075893,-0.5631611165143725,-102.84851074515029,-56.509332281281765,226.58154412626106,8,-0.07753454404480788,-0.06324134020020643,0.2126914824890938
5,120.0,-2.0017976390484393,0.5065317878943923,-0.5642980082796543,-102.83987517512736,-56.76142678303519,226.6322209851839,2,-0.09275520625534185,-0.05575497360907258,0.19067509655030418
5,120.0,-2.0017976390484393,0.5065317878943923,-0.5642980082796543,-102.83987517512736,-56.76142678303519,226.6322209851839,4,-0.08236736703636206,-0.03603392973324598,0.19911951525734728
5,120.0,-2.0017976390484393,0.5065317878943923,-0.5642980082796543,-102.83987517512736,-56.76142678303519,226.6322209851839,8,-0.07767154251220412,-0.0635419887641345,0.21332198119316897
5,120.0,-2.0017976390484393,0.5065317878943923,-0.5642980082796543,-102.83987517512736,-56.76142678303519,226.6322209851839,9,-0.11361647505337943,-0.03926228160067263,0.21021731037706354
10,120.0,-2.0045521577030647,0.47642630906083794,-0.5571749091394949,-97.80758368424391,-59.56448877658908,225.6570581313793,2,-0.08839145314829959,-0.058694561827131744,0.191033503793804
10,120.0,-2.0045521577030647,0.47642630906083794,-0.5571749091394949,-97.80758368424391,-59.56448877658908,225.6570581313793,4,-0.0778699722496506,-0.03831111707785744,0.19795583678197448
10,120.0,-2.0045521577030647,0.47642630906083794,-0.5571749091394949,-97.80758368424391,-59.56448877658908,225.6570581313793,9,-0.10945663825407499,-0.042575843514942854,0.21005886511289118
10,120.0,-2.0045521577030647,0.47642630906083794,-0.5571749091394949,-97.80758368424391,-59.56448877658908,225.6570581313793,8,-0.07289976517209212,-0.06605493980866571,0.21370614295849144
16,120.0,-2.0039768576413977,0.43862165082905136,-0.5526630986493513,-91.94999037101641,-62.447113444974974,224.0597594423451,2,-0.08269096321392175,-0.061459998152099,0.1900181668785406
16,120.0,-2.0039768576413977,0.43862165082905136,-0.5526630986493513,-91.94999037101641,-62.447113444974974,224.0597594423451,4,-0.07308457941030086,-0.04082353911731582,0.19740115645422593
16,120.0,-2.0039768576413977,0.43862165082905136,-0.5526630986493513,-91.94999037101641,-62.447113444974974,224.0597594423451,9,-0.10363734433378637,-0.0457210419199038,0.2077859417315321
16,120.0,-2.0039768576413977,0.43862165082905136,-0.5526630986493513,-91.94999037101641,-62.447113444974974,224.0597594423451,8,-0.06677778361912598,-0.06806544490856581,0.21222229913544646
21,118.0,-2.0047034780689357,0.38114116007381815,-0.4980468155014619,-80.34495181959818,-68.40733309530772,223.4335092233097,2,-0.07381350661619378,-0.06831070420008134,0.19437351852029028
21,118.0,-2.0047034780689357,0.38114116007381815,-0.4980468155014619,-80.34495181959818,-68.40733309530772,223.4335092233097,4,-0.06413090223573337,-0.04600130172439248,0.19889520479590544
21,118.0,-2.0047034780689357,0.38114116007381815,-0.4980468155014619,-80.34495181959818,-68.40733309530772,223.4335092233097,9,-0.09491498864344124,-0.053217722174867636,0.2108266759295238
21,118.0,-2.0047034780689357,0.38114116007381815,-0.4980468155014619,-80.34495181959818,-68.40733309530772,223.4335092233097,8,-0.05652452681194424,-0.07425319302317147,0.21717437114662658
26,115.0,-2.0130659135577003,0.319796233588805,-0.4229721092106054,-65.95315114244947,-73.65361499989488,221.52290556934707,2,-0.0595092907238362,-0.07193582204282709,0.1898630088230253
26,115.0,-2.0130659135577003,0.319796233588805,-0.4229721092106054,-65.95315114244947,-73.65361499989488,221.52290556934707,4,-0.051613711574918536,-0.04954349161682907,0.19459629598041903
26,115.0,-2.0130659135577003,0.319796233588805,-0.4229721092106054,-65.95315114244947,-73.65361499989488,221.52290556934707,9,-0.08076035422156619,-0.058810541978962995,0.20641858977083682
26,115.0,-2.0130659135577003,0.319796233588805,-0.4229721092106054,-65.95315114244947,-73.65361499989488,221.52290556934707,8,-0.04142952748486492,-0.07639800447889072,0.21166991416684322
32,110.0,-2.0248302316790503,0.29315085797361706,-0.36358047765680274,-57.97404698992833,-76.4820530418921,222.14132209436366,2,-0.05277587591719307,-0.07483025976221828,0.19116717679428236
32,110.0,-2.0248302316790503,0.29315085797361706,-0.36358047765680274,-57.97404698992833,-76.4820530418921,222.14132209436366,4,-0.04564406453672563,-0.05211511445883823,0.1960427243894975
32,110.0,-2.0248302316790503,0.29315085797361706,-0.36358047765680274,-57.97404698992833,-76.4820530418921,222.14132209436366,9,-0.07413962269043868,-0.06249102394378459,0.20810088827255063
32,110.0,-2.0248302316790503,0.29315085797361706,-0.36358047765680274,-57.97404698992833,-76.4820530418921,222.14132209436366,8,-0.03405204732195138,-0.07911008330410631,0.21433213783222912
37,113.0,-2.0404591608759115,0.21811027053179086,-0.3165142657619356,-42.76163025297753,-80.87195914819314,222.44800008909795,2,-0.038648445458853035,-0.08008377217984097,0.19400727977616655
37,113.0,-2.0404591608759115,0.21811027053179086,-0.3165142657619356,-42.76163025297753,-80.87195914819314,222.44800008909795,4,-0.033009806257588634,-0.0561699947495423,0.19753949168600266
37,113.0,-2.0404591608759115,0.21811027053179086,-0.3165142657619356,-42.76163025297753,-80.87195914819314,222.44800008909795,9,-0.06026896035668963,-0.0686550056322113,0.20910939908840573
37,113.0,-2.0404591608759115,0.21811027053179086,-0.3165142657619356,-42.76163025297753,-80.87195914819314,222.44800008909795,8,-0.018873445673414778,-0.08237549241219659,0.2163676248326776
42,105.0,-2.029292634768253,0.16726805137987777,-0.27984760985964274,-31.962337204550703,-83.29839500656146,221.5542837373208,2,-0.02785414372251459,-0.08124332238039715,0.1913535265199884
42,105.0,-2.029292634768253,0.16726805137987777,-0.27984760985964274,-31.962337204550703,-83.29839500656146,221.5542837373208,4,-0.023652612883652193,-0.057347641695483946,0.1948154981530148
42,105.0,-2.029292634768253,0.16726805137987777,-0.27984760985964274,-31.962337204550703,-83.29839500656146,221.5542837373208,9,-0.0494350700294584,-0.0709768995110058,0.20586809130911018
42,105.0,-2.029292634768253,0.16726805137987777,-0.27984760985964274,-31.962337204550703,-83.29839500656146,221.5542837373208,8,-0.008012647835066855,-0.08301068103679983,0.2145740145531587
48,100.0,-2.0581318608371704,0.07942838814823336,-0.10626974282593511,-6.3045201859344,-86.33139364534279,221.43897489182947,2,-0.005175388580826435,-0.08473326799178824,0.1926394959742064
48,100.0,-2.0581318608371704,0.07942838814823336,-0.10626974282593511,-6.3045201859344,-86.33139364534279,221.43897489182947,4,-0.0034159782583226437,-0.06052166866851329,0.1965553237226853
48,100.0,-2.0581318608371704,0.07942838814823336,-0.10626974282593511,-6.3045201859344,-86.33139364534279,221.43897489182947,9,-0.026737595210755697,-0.07718855406275504,0.2076892323927786
48,100.0,-2.0581318608371704,0.07942838814823336,-0.10626974282593511,-6.3045201859344,-86.33139364534279,221.43897489182947,8,0.01677700375332407,-0.0841627003730236,0.21552077304764952
53,92.0,-2.0493506648413407,0.04369647360023883,-0.059003035526311226,2.01648098262268,-87.02579121687276,221.52319682476931,2,0.0024778543992064607,-0.08495773549997712,0.19205804180445074
53,92.0,-2.0493506648413407,0.04369647360023883,-0.059003035526311226,2.01648098262268,-87.02579121687276,221.52319682476931,4,0.0034044427840274932,-0.060729110721096234,0.1958836363728589
53,92.0,-2.0493506648413407,0.04369647360023883,-0.059003035526311226,2.01648098262268,-87.02579121687276,221.52319682476931,9,-0.019065170076212428,-0.07866970916488214,0.20795045946531562
53,92.0,-2.0493506648413407,0.04369647360023883,-0.059003035526311226,2.01648098262268,-87.02579121687276,221.52319682476931,8,0.025157701340481904,-0.08396315697989386,0.21658201224095786
58,90.0,-2.0412834597517766,-0.04250015631976852,0.04931323380602766,23.43030270262935,-86.72319975867902,220.81765580633166,2,0.02214449210515363,-0.08372988862051871,0.18965823498575932
58,90.0,-2.0412834597517766,-0.04250015631976852,0.04931323380602766,23.43030270262935,-86.72319975867902,220.81765580633166,4,0.020915011005160102,-0.06033071280602668,0.19544808885935058
58,90.0,-2.0412834597517766,-0.04250015631976852,0.04931323380602766,23.43030270262935,-86.72319975867902,220.81765580633166,9,0.0009954892216043217,-0.07997594136456676,0.206126697503506
58,90.0,-2.0412834597517766,-0.04250015631976852,0.04931323380602766,23.43030270262935,-86.72319975867902,220.81765580633166,8,0.04565749223841409,-0.08059662108456274,0.21398641408029734
64,83.0,-2.0358245491676628,-0.124200895736607,0.14963674556901138,43.303419991952595,-84.79096607008651,221.44610765398193,2,0.04026813775201483,-0.08169634677425774,0.18969391336491595
64,83.0,-2.0358245491676628,-0.124200895736607,0.14963674556901138,43.303419991952595,-84.79096607008651,221.44610765398193,4,0.03725122694422086,-0.05880828126409283,0.19668402944421395
64,83.0,-2.0358245491676628,-0.124200895736607,0.14963674556901138,43.303419991952595,-84.79096607008651,221.44610765398193,9,0.019601827735189,-0.08002517544606721,0.20622597770338308
64,83.0,-2.0358245491676628,-0.124200895736607,0.14963674556901138,43.303419991952595,-84.79096607008651,221.44610765398193,8,0.06508700375532953,-0.07699020876076193,0.2156001404463544
69,78.0,-2.032060037900992,-0.1675999122889864,0.19872591496515812,53.582660784490585,-83.01438418563319,221.9813506174648,2,0.0495841281165507,-0.07982793961642509,0.18962890397599297
69,78.0,-2.032060037900992,-0.1675999122889864,0.19872591496515812,53.582660784490585,-83.01438418563319,221.9813506174648,4,0.04572105074960404,-0.05733694315591846,0.19717108943063383
69,78.0,-2.032060037900992,-0.1675999122889864,0.19872591496515812,53.582660784490585,-83.01438418563319,221.9813506174648,9,0.029157725320820813,-0.07901286239856656,0.20569166526033758
69,78.0,-2.032060037900992,-0.1675999122889864,0.19872591496515812,53.582660784490585,-83.01438418563319,221.9813506174648,8,0.07442739669980301,-0.07358799139742676,0.21456187526919854
74,75.0,-2.023379381069227,-0.2563286539222015,0.2917693597598229,74.39581791141025,-78.06193748387244,223.59329798625092,2,0.06838954703205728,-0.07487728376299657,0.18989821879418353
74,75.0,-2.023379381069227,-0.2563286539222015,0.2917693597598229,74.39581791141025,-78.06193748387244,223.59329798625092,4,0.06310149059536115,-0.05324970710717818,0.19910768409965252
74,75.0,-2.023379381069227,-0.2563286539222015,0.2917693597598229,74.39581791141025,-78.06193748387244,223.59329798625092,9,0.04868832718560803,-0.07625646507886566,0.20635558618110053
74,75.0,-2.023379381069227,-0.2563286539222015,0.2917693597598229,74.39581791141025,-78.06193748387244,223.59329798625092,8,0.09490145255623209,-0.0671041559543887,0.2176670946081616
80,70.0,-2.025544070307936,-0.28406735188190174,0.3070923196572882,79.28793011855565,-76.50291012959416,223.93371322585185,2,0.07234743732741931,-0.07279321553502513,0.1883224265728684
80,70.0,-2.025544070307936,-0.28406735188190174,0.3070923196572882,79.28793011855565,-76.50291012959416,223.93371322585185,4,0.06727700475455015,-0.05208622034742978,0.1996303221762024
80,70.0,-2.025544070307936,-0.28406735188190174,0.3070923196572882,79.28793011855565,-76.50291012959416,223.93371322585185,9,0.05315753227837587,-0.07493289108316872,0.20532497919199175
80,70.0,-2.025544070307936,-0.28406735188190174,0.3070923196572882,79.28793011855565,-76.50291012959416,223.93371322585185,8,0.09885192942647383,-0.0645868391285517,0.2163089952986474
85,60.0,-1.9947752002346044,-0.31623233689094093,0.30852810632374306,86.7824094560467,-73.80124729756523,223.0854457559788,2,0.08003858999892072,-0.06994034505987894,0.18838218127131048
85,60.0,-1.9947752002346044,-0.31623233689094093,0.30852810632374306,86.7824094560467,-73.80124729756523,223.0854457559788,4,0.07449380166810934,-0.04965545384766288,0.200442931078634
85,60.0,-1.9947752002346044,-0.31623233689094093,0.30852810632374306,86.7824094560467,-73.80124729756523,223.0854457559788,9,0.061420089838072955,-0.07327998033882846,0.20632838576831877
85,60.0,-1.9947752002346044,-0.31623233689094093,0.30852810632374306,86.7824094560467,-73.80124729756523,223.0854457559788,8,0.10655568000596176,-0.060602312256135195,0.216354431748338
85,60.0,-1.9947752002346044,-0.31623233689094093,0.30852810632374306,86.7824094560467,-73.80124729756523,223.0854457559788,10,0.08317804831839028,-0.10055646447995444,0.22262050038519093
90,66.0,-1.9817283677404178,-0.3444018664080975,0.33690052939178966,95.85290675347439,-71.83266434294067,225.8346859891867,2,0.08725872857314626,-0.06704660728695891,0.18851887997594463
90,66.0,-1.9817283677404178,-0.3444018664080975,0.33690052939178966,95.85290675347439,-71.83266434294067,225.8346859891867,4,0.08105892879096938,-0.046962492548423856,0.20047909472824
90,66.0,-1.9817283677404178,-0.3444018664080975,0.33690052939178966,95.85290675347439,-71.83266434294067,225.8346859891867,9,0.06891883520603484,-0.0710146049498116,0.20602198162311686
96,64.0,-1.9755341427291138,-0.4134536156018498,0.37170184073955953,106.96482136578776,-65.25393708858645,223.93478426836333,2,0.09838202781900647,-0.061474994024121675,0.1881516545521312
96,64.0,-1.9755341427291138,-0.4134536156018498,0.37170184073955953,106.96482136578776,-65.25393708858645,223.93478426836333,4,0.09223059115970801,-0.04242485253777204,0.20247953159794208
96,64.0,-1.9755341427291138,-0.4134536156018498,0.37170184073955953,106.96482136578776,-65.25393708858645,223.93478426836333,9,0.08110046272220868,-0.06713025102954923,0.2066192905160095
96,64.0,-1.9755341427291138,-0.4134536156018498,0.37170184073955953,106.96482136578776,-65.25393708858645,223.93478426836333,8,0.1265401409927758,-0.05032377054000821,0.21870594234013177
96,64.0,-1.9755341427291138,-0.4134536156018498,0.37170184073955953,106.96482136578776,-65.25393708858645,223.93478426836333,10,0.1042562620072555,-0.09040217446352833,0.21862095130062092
101,60.0,-1.9800253694326688,-0.47101617593563844,0.4614928930406793,119.78285679011871,-59.69489636906323,227.42320619413488,2,0.10769140067963646,-0.05613464795547885,0.1879330836219117
101,60.0,-1.9800253694326688,-0.47101617593563844,0.4614928930406793,119.78285679011871,-59.69489636906323,227.42320619413488,4,0.10171364996295441,-0.037845449739649206,0.20411477773815023
101,60.0,-1.9800253694326688,-0.47101617593563844,0.4614928930406793,119.78285679011871,-59.69489636906323,227.42320619413488,9,0.09085894630666533,-0.0625668928218944,0.20568420879133453
101,60.0,-1.9800253694326688,-0.47101617593563844,0.4614928930406793,119.78285679011871,-59.69489636906323,227.42320619413488,8,0.13702643677908471,-0.04392377334006874,0.2201092554386189
106,58.0,-1.9425970359945255,-0.4892614449539783,0.45163543248098875,125.08500691400447,-55.69209070230358,224.56533555967602,2,0.11357923409538731,-0.05191154525171256,0.18689938857905453
106,58.0,-1.9425970359945255,-0.4892614449539783,0.45163543248098875,125.08500691400447,-55.69209070230358,224.56533555967602,4,0.10773777342859535,-0.034118979883979564,0.20402248957689934
106,58.0,-1.9425970359945255,-0.4892614449539783,0.45163543248098875,125.08500691400447,-55.69209070230358,224.56533555967602,9,0.09783142312060934,-0.059244555712786764,0.20550358978720656
106,58.0,-1.9425970359945255,-0.4892614449539783,0.45163543248098875,125.08500691400447,-55.69209070230358,224.56533555967602,8,0.14394426698999258,-0.038998208135860996,0.22022709263671206
106,58.0,-1.9425970359945255,-0.4892614449539783,0.45163543248098875,125.08500691400447,-55.69209070230358,224.56533555967602,10,0.12421399731399468,-0.08061595574032886,0.21821673413366194
112,55.0,-1.943155733550726,-0.5444646210785536,0.456456495790878,132.46637614349615,-50.82170172206543,225.61207164927393,2,0.12077708404447109,-0.04745617744899579,0.18757416501391663
112,55.0,-1.943155733550726,-0.5444646210785536,0.456456495790878,132.46637614349615,-50.82170172206543,225.61207164927393,4,0.11546094492480855,-0.030242932928924243,0.20668896516217308
112,55.0,-1.943155733550726,-0.5444646210785536,0.456456495790878,132.46637614349615,-50.82170172206543,225.61207164927393,9,0.10581743174061005,-0.05575374802320594,0.2067268149316618
112,55.0,-1.943155733550726,-0.5444646210785536,0.456456495790878,132.46637614349615,-50.82170172206543,225.61207164927393,8,0.15080256042605422,-0.033022676041151666,0.22115961858099026
112,55.0,-1.943155733550726,-0.5444646210785536,0.456456495790878,132.46637614349615,-50.82170172206543,225.61207164927393,10,0.13228287124881855,-0.0757377873982244,0.21834370273665082
117,54.0,-1.9732832621725829,-0.5911623264286856,0.5316322054065282,141.36121062803971,-46.423250086464876,230.25410742370025,2,0.12580944468494246,-0.043745267504171174,0.18763931245882579
117,54.0,-1.9732832621725829,-0.5911623264286856,0.5316322054065282,141.36121062803971,-46.423250086464876,230.25410742370025,4,0.11984185477196234,-0.02665077017947792,0.20610504386626982
117,54.0,-1.9732832621725829,-0.5911623264286856,0.5316322054065282,141.36121062803971,-46.423250086464876,230.25410742370025,9,0.11149952953535694,-0.05261118130706719,0.20702868402699545
117,54.0,-1.9732832621725829,-0.5911623264286856,0.5316322054065282,141.36121062803971,-46.423250086464876,230.25410742370025,8,0.15780000761063065,-0.02901780231344265,0.22351251066210862
