frame,input_angle,rglob_x,rglob_y,rglob_z,tglob_x,tglob_y,tglob_z,marker_id,tx_local,ty_local,tz_local
122,53.0,-1.9626450677869274,-0.634301067870578,0.5689079045235603,149.43572328000494,-40.952392368280194,231.44965963769374,2,0.13263039229694248,-0.038888526900817046,0.18817651536358956
122,53.0,-1.9626450677869274,-0.634301067870578,0.5689079045235603,149.43572328000494,-40.952392368280194,231.44965963769374,4,0.12731623466937073,-0.02220400171471249,0.20831781279652814
122,53.0,-1.9626450677869274,-0.634301067870578,0.5689079045235603,149.43572328000494,-40.952392368280194,231.44965963769374,9,0.11922917395602069,-0.04853626492812557,0.20795894820784772
122,53.0,-1.9626450677869274,-0.634301067870578,0.5689079045235603,149.43572328000494,-40.952392368280194,231.44965963769374,8,0.16446354015546638,-0.02265831531736421,0.22381026203351256
128,50.0,-1.8922322358880561,-0.6267965613934103,0.5780953147617276,158.40300645127508,-36.190162800302765,232.21434567010763,2,0.13900934737923648,-0.03286104596510849,0.18742227935437256
128,50.0,-1.8922322358880561,-0.6267965613934103,0.5780953147617276,158.40300645127508,-36.190162800302765,232.21434567010763,9,0.1269980647633739,-0.0433135610262253,0.2080074281111744
128,50.0,-1.8922322358880561,-0.6267965613934103,0.5780953147617276,158.40300645127508,-36.190162800302765,232.21434567010763,4,0.13496172898877812,-0.016706496864360237,0.21003808842248514
133,47.0,-1.9086761739825833,-0.7252369889028955,0.6771972428797661,169.94715373922986,-24.514932327643503,233.52517270723595,2,0.1476165325443241,-0.023875505142870377,0.1865610650003993
133,47.0,-1.9086761739825833,-0.7252369889028955,0.6771972428797661,169.94715373922986,-24.514932327643503,233.52517270723595,9,0.1374457746720369,-0.03515130739397447,0.20772154297468542
133,47.0,-1.9086761739825833,-0.7252369889028955,0.6771972428797661,169.94715373922986,-24.514932327643503,233.52517270723595,4,0.14306112088732706,-0.008121733177827595,0.20878230763942784
133,47.0,-1.9086761739825833,-0.7252369889028955,0.6771972428797661,169.94715373922986,-24.514932327643503,233.52517270723595,8,0.18367249412319214,-0.004246711186107193,0.2272471209549358
139,43.0,-1.837162317223646,-0.7132133463494876,0.6003518901561058,179.63870613755248,-18.731436303562685,236.50736876090772,2,0.15602889474408077,-0.015936227182331723,0.18863284172782047
139,43.0,-1.837162317223646,-0.7132133463494876,0.6003518901561058,179.63870613755248,-18.731436303562685,236.50736876090772,4,0.15206593006378016,-0.0005583473836180614,0.21184862893880813
139,43.0,-1.837162317223646,-0.7132133463494876,0.6003518901561058,179.63870613755248,-18.731436303562685,236.50736876090772,9,0.14788200066401475,-0.028032449575815677,0.21126705235241083
139,43.0,-1.837162317223646,-0.7132133463494876,0.6003518901561058,179.63870613755248,-18.731436303562685,236.50736876090772,10,0.1868217371786218,-0.04281721237357542,0.23115015911589468
144,40.0,-1.8619150635690773,-0.7633778829429629,0.6984035682515178,186.05776845202985,-12.080063995993457,239.1864420879852,2,0.1596436716854381,-0.011791414556877445,0.1891654704192622
144,40.0,-1.8619150635690773,-0.7633778829429629,0.6984035682515178,186.05776845202985,-12.080063995993457,239.1864420879852,4,0.15471573891627008,0.0035136136594473,0.21116447959095208
144,40.0,-1.8619150635690773,-0.7633778829429629,0.6984035682515178,186.05776845202985,-12.080063995993457,239.1864420879852,9,0.15273205661679431,-0.02402848202943683,0.2126598359621766
149,39.0,-1.9131276324431095,-0.8203928380086681,0.7295935798959424,183.73087442692685,-11.042958241164941,238.30741077222137,2,0.15914090475866122,-0.012590818150220133,0.18941015948682793
149,39.0,-1.9131276324431095,-0.8203928380086681,0.7295935798959424,183.73087442692685,-11.042958241164941,238.30741077222137,4,0.15414259057732285,0.0029060136536289824,0.2116567658061853
149,39.0,-1.9131276324431095,-0.8203928380086681,0.7295935798959424,183.73087442692685,-11.042958241164941,238.30741077222137,9,0.15137228632104627,-0.024739997617986,0.21190488046059017
149,39.0,-1.9131276324431095,-0.8203928380086681,0.7295935798959424,183.73087442692685,-11.042958241164941,238.30741077222137,8,0.1950434232781792,0.009987071180715235,0.2303349784117772
155,38.0,-1.867262618252932,-0.7771548640045088,0.6841411587747437,179.90367968289775,-12.166905387634747,232.85656607853994,2,0.1588887625004067,-0.012220382803747234,0.18886949454342947
155,38.0,-1.867262618252932,-0.7771548640045088,0.6841411587747437,179.90367968289775,-12.166905387634747,232.85656607853994,4,0.1543098987651178,0.0032878706938114744,0.2117092113686997
155,38.0,-1.867262618252932,-0.7771548640045088,0.6841411587747437,179.90367968289775,-12.166905387634747,232.85656607853994,9,0.15130052928437582,-0.024163451932838215,0.21117961925638343
155,38.0,-1.867262618252932,-0.7771548640045088,0.6841411587747437,179.90367968289775,-12.166905387634747,232.85656607853994,8,0.19518757872041684,0.010381194615934588,0.22990466633505696
155,38.0,-1.867262618252932,-0.7771548640045088,0.6841411587747437,179.90367968289775,-12.166905387634747,232.85656607853994,10,0.1936503086319895,-0.038411819846854656,0.23450381842471807
160,37.0,-1.8529527575385238,-0.8040226576626669,0.7177606366176214,192.40566523843134,-5.227594621560065,241.21232856898132,2,0.1642243793066118,-0.005866523784122691,0.1896265026311422
160,37.0,-1.8529527575385238,-0.8040226576626669,0.7177606366176214,192.40566523843134,-5.227594621560065,241.21232856898132,4,0.15963874795086214,0.00942100073453937,0.21270671900485155
160,37.0,-1.8529527575385238,-0.8040226576626669,0.7177606366176214,192.40566523843134,-5.227594621560065,241.21232856898132,9,0.15857104974635727,-0.01844354319991469,0.21367464410902856
165,32.0,-1.8905619465583279,-0.926318786059431,0.7949565178597373,199.72905381567105,7.281538141524131,242.86139706951863,2,0.17116208572107872,0.0029478720959651467,0.1907904100518403
165,32.0,-1.8905619465583279,-0.926318786059431,0.7949565178597373,199.72905381567105,7.281538141524131,242.86139706951863,4,0.1680792200638328,0.018218052893249567,0.2160768208739766
165,32.0,-1.8905619465583279,-0.926318786059431,0.7949565178597373,199.72905381567105,7.281538141524131,242.86139706951863,9,0.1680754765639238,-0.009855042733147534,0.21622192360894504
165,32.0,-1.8905619465583279,-0.926318786059431,0.7949565178597373,199.72905381567105,7.281538141524131,242.86139706951863,8,0.21030409191250263,0.02960603893221675,0.23588586562153158
171,32.0,-1.8243522088516995,-0.9142970834522351,0.7869330331241194,210.64288705726975,15.943040625044473,246.9212196708513,2,0.17640454945651154,0.011830347328580855,0.1904158058934317
171,32.0,-1.8243522088516995,-0.9142970834522351,0.7869330331241194,210.64288705726975,15.943040625044473,246.9212196708513,4,0.17184175414824696,0.026663522618761117,0.21391463589554055
171,32.0,-1.8243522088516995,-0.9142970834522351,0.7869330331241194,210.64288705726975,15.943040625044473,246.9212196708513,9,0.1762710720180294,-0.0012224576320628055,0.21792958376474614
176,30.0,-1.810963196015594,-0.9870377838400126,0.8025692715605646,220.5873170084907,28.938699656684932,251.0537830963745,2,0.18345410351224734,0.022626912039508167,0.1918545291475618
176,30.0,-1.810963196015594,-0.9870377838400126,0.8025692715605646,220.5873170084907,28.938699656684932,251.0537830963745,4,0.17865007585530676,0.037071659672075576,0.21488850783842234
176,30.0,-1.810963196015594,-0.9870377838400126,0.8025692715605646,220.5873170084907,28.938699656684932,251.0537830963745,9,0.18660549664834467,0.009544435851450516,0.22144313241820507
181,30.0,-1.824751928600939,-1.0902233817676792,0.9125938702395183,224.72504591598383,41.71032368949844,250.4595709680781,2,0.1870692070095787,0.031237717594169535,0.19129076938479142
181,30.0,-1.824751928600939,-1.0902233817676792,0.9125938702395183,224.72504591598383,41.71032368949844,250.4595709680781,4,0.18286075139902036,0.0454893551062739,0.21505563196611183
181,30.0,-1.824751928600939,-1.0902233817676792,0.9125938702395183,224.72504591598383,41.71032368949844,250.4595709680781,9,0.192931807569185,0.01841163416539707,0.22221959966903407
181,30.0,-1.824751928600939,-1.0902233817676792,0.9125938702395183,224.72504591598383,41.71032368949844,250.4595709680781,8,0.23398831092872552,0.06642551527456615,0.24551955096121986
187,28.0,-1.8088563223217096,-1.1371503090517716,0.9346477263026874,230.53414453743832,51.04767716537449,252.96295650733134,2,0.19036196898163446,0.0386362500642833,0.1916281222410767
187,28.0,-1.8088563223217096,-1.1371503090517716,0.9346477263026874,230.53414453743832,51.04767716537449,252.96295650733134,4,0.1855952993759916,0.052518202401506,0.2147093886041209
187,28.0,-1.8088563223217096,-1.1371503090517716,0.9346477263026874,230.53414453743832,51.04767716537449,252.96295650733134,9,0.19896941674961252,0.02617706313736448,0.2241075892974032
187,28.0,-1.8088563223217096,-1.1371503090517716,0.9346477263026874,230.53414453743832,51.04767716537449,252.96295650733134,8,0.2402262182656861,0.07663602117666153,0.24922960561338547
192,22.0,-1.764992057908438,-1.1395931960511714,0.8172214612870086,238.8841265528703,57.66939272472993,259.3148422280982,2,0.19229947383402782,0.0454150370627323,0.19111240605456084
192,22.0,-1.764992057908438,-1.1395931960511714,0.8172214612870086,238.8841265528703,57.66939272472993,259.3148422280982,4,0.18853096853923407,0.059384225810642004,0.2151440594225617
192,22.0,-1.764992057908438,-1.1395931960511714,0.8172214612870086,238.8841265528703,57.66939272472993,259.3148422280982,9,0.2042703855674195,0.03376449415985681,0.22595278103701716
197,20.0,-1.7450693615522181,-1.19847292548492,0.8212313759893358,245.69064414176552,69.63245706764607,263.1447948236252,2,0.1966763519161024,0.054900843270398056,0.1926835916948068
197,20.0,-1.7450693615522181,-1.19847292548492,0.8212313759893358,245.69064414176552,69.63245706764607,263.1447948236252,4,0.19210438440743316,0.06847033884077036,0.21584622242917592
197,20.0,-1.7450693615522181,-1.19847292548492,0.8212313759893358,245.69064414176552,69.63245706764607,263.1447948236252,9,0.21149833934261777,0.04395813429445996,0.22895962794048735
203,16.0,-1.7447731884609687,-1.2815833553765574,1.0163022854248547,249.2940500747139,85.31889812659885,262.8259444682765,2,0.19845494172397193,0.06416510659121719,0.19208859818362306
203,16.0,-1.7447731884609687,-1.2815833553765574,1.0163022854248547,249.2940500747139,85.31889812659885,262.8259444682765,4,0.194029497398019,0.07751067516096387,0.21508221474412503
203,16.0,-1.7447731884609687,-1.2815833553765574,1.0163022854248547,249.2940500747139,85.31889812659885,262.8259444682765,9,0.21661208353671815,0.054508251206263215,0.2299888295325739
203,16.0,-1.7447731884609687,-1.2815833553765574,1.0163022854248547,249.2940500747139,85.31889812659885,262.8259444682765,8,0.2587660499463737,0.11388497289806297,0.2619289319585154
208,14.0,-1.718482440533359,-1.2745523356637285,0.8258153406640211,254.3999044212512,86.12826106036063,268.7373487771139,2,0.200852159444696,0.06732915308620267,0.1939221641246387
208,14.0,-1.718482440533359,-1.2745523356637285,0.8258153406640211,254.3999044212512,86.12826106036063,268.7373487771139,4,0.19642895559693574,0.08072467603872709,0.21707304323117704
208,14.0,-1.718482440533359,-1.2745523356637285,0.8258153406640211,254.3999044212512,86.12826106036063,268.7373487771139,9,0.2205009067490143,0.05807686871735791,0.23313328760789626
213,13.0,-1.6902177269418557,-1.3425933468933786,0.8314853649384504,260.87223187969806,101.26503807163624,273.2083486765606,2,0.20201102153030487,0.07789322781508892,0.19330233355560844
213,13.0,-1.6902177269418557,-1.3425933468933786,0.8314853649384504,260.87223187969806,101.26503807163624,273.2083486765606,4,0.19664233129023712,0.0905359366672481,0.21507246894235818
213,13.0,-1.6902177269418557,-1.3425933468933786,0.8314853649384504,260.87223187969806,101.26503807163624,273.2083486765606,9,0.22662626354066412,0.07098639439589587,0.23533491980180193
219,10.0,-1.6859822473002124,-1.3473200499165552,0.8481104060052036,263.5193751633892,105.6212599064334,275.09780239116157,2,0.20186304123900958,0.08029776236884915,0.19278587393205063
219,10.0,-1.6859822473002124,-1.3473200499165552,0.8481104060052036,263.5193751633892,105.6212599064334,275.09780239116157,4,0.19540582848546026,0.09238398797741515,0.21313894204835174
219,10.0,-1.6859822473002124,-1.3473200499165552,0.8481104060052036,263.5193751633892,105.6212599064334,275.09780239116157,9,0.22898072179468873,0.07447455222809003,0.2371481613121396
224,8.0,-1.6981688975453337,-1.3802964733704874,1.0921206154602994,262.1226598656523,113.08851002229598,271.8117549789675,2,0.2026465135891575,0.08315488934476517,0.19324121922270635
224,8.0,-1.6981688975453337,-1.3802964733704874,1.0921206154602994,262.1226598656523,113.08851002229598,271.8117549789675,4,0.1959028079368014,0.0951007746070027,0.21326446356863976
224,8.0,-1.6981688975453337,-1.3802964733704874,1.0921206154602994,262.1226598656523,113.08851002229598,271.8117549789675,9,0.22854655212476613,0.07729902460398119,0.23575552704530506
224,8.0,-1.6981688975453337,-1.3802964733704874,1.0921206154602994,262.1226598656523,113.08851002229598,271.8117549789675,8,0.26931456224849887,0.1430194631490044,0.2708512200090608
229,7.0,-1.7008740916671994,-1.3868137706652122,1.0836101608604547,261.7466872451186,112.81111222907175,271.7472027411125,2,0.20221361441345403,0.08291544676119927,0.19294858378866198
229,7.0,-1.7008740916671994,-1.3868137706652122,1.0836101608604547,261.7466872451186,112.81111222907175,271.7472027411125,4,0.1966140265825678,0.09534546313271149,0.2141743317983911
229,7.0,-1.7008740916671994,-1.3868137706652122,1.0836101608604547,261.7466872451186,112.81111222907175,271.7472027411125,9,0.2294594343575891,0.07750399611876475,0.23676066740109375
229,7.0,-1.7008740916671994,-1.3868137706652122,1.0836101608604547,261.7466872451186,112.81111222907175,271.7472027411125,8,0.2711283699279191,0.1438607422630476,0.2728331877073732
235,5.0,-1.6585161681293195,-1.4058674173762755,0.836640697838898,268.5202909206876,118.72482389636569,279.359101820698,2,0.20272208694041996,0.08928858882702245,0.1928226928121051
235,5.0,-1.6585161681293195,-1.4058674173762755,0.836640697838898,268.5202909206876,118.72482389636569,279.359101820698,4,0.19759981128162613,0.10174029316248276,0.21434863088841657
235,5.0,-1.6585161681293195,-1.4058674173762755,0.836640697838898,268.5202909206876,118.72482389636569,279.359101820698,9,0.23386830814939413,0.0858596326417794,0.23942766795485979
240,5.0,-1.6843928986711807,-1.4612622298735083,1.0921726823054574,266.8886718588598,127.92000949091349,276.40909151686,2,0.2039068821856879,0.09333960446590356,0.1937916521639276
240,5.0,-1.6843928986711807,-1.4612622298735083,1.0921726823054574,266.8886718588598,127.92000949091349,276.40909151686,4,0.1969221107354674,0.1047572482456781,0.21329835986609774
240,5.0,-1.6843928986711807,-1.4612622298735083,1.0921726823054574,266.8886718588598,127.92000949091349,276.40909151686,9,0.2349748325701299,0.09015982607076521,0.23974099376409533
240,5.0,-1.6843928986711807,-1.4612622298735083,1.0921726823054574,266.8886718588598,127.92000949091349,276.40909151686,8,0.27141486712887,0.1574256478941371,0.27334186923257325
245,4.0,-1.6815628212960916,-1.4906923967235723,1.111018773051357,268.3828295926596,133.90170354560289,278.3276268848694,2,0.20503519212593435,0.09744414888728367,0.1950140169687098
245,4.0,-1.6815628212960916,-1.4906923967235723,1.111018773051357,268.3828295926596,133.90170354560289,278.3276268848694,4,0.19552417358566881,0.10755771141213319,0.2117507866713202
245,4.0,-1.6815628212960916,-1.4906923967235723,1.111018773051357,268.3828295926596,133.90170354560289,278.3276268848694,9,0.23805177138455272,0.09561725575817014,0.24258485805927318
245,4.0,-1.6815628212960916,-1.4906923967235723,1.111018773051357,268.3828295926596,133.90170354560289,278.3276268848694,8,0.26670270502371735,0.16016480786671292,0.2694489940671743
251,2.0,-1.694766108048801,-1.4822479025143205,1.1743815282548957,269.47411707820834,136.4904187994957,279.0848881105952,2,0.20489565005675706,0.09796963921410597,0.19498543613319827
251,2.0,-1.694766108048801,-1.4822479025143205,1.1743815282548957,269.47411707820834,136.4904187994957,279.0848881105952,4,0.19278814342835496,0.10697423971785301,0.20890046482285737
251,2.0,-1.694766108048801,-1.4822479025143205,1.1743815282548957,269.47411707820834,136.4904187994957,279.0848881105952,9,0.24265638644558174,0.09876013253733894,0.24785337612960986
251,2.0,-1.694766108048801,-1.4822479025143205,1.1743815282548957,269.47411707820834,136.4904187994957,279.0848881105952,8,0.26131139194149605,0.15847617849562687,0.263445207698391
256,0.0,-1.6865506995052746,-1.4939946117623537,1.1749063284585675,270.6407338661251,139.33764856519616,280.3079612374493,2,0.20477926360320353,0.0996469020641326,0.19486316574070217
256,0.0,-1.6865506995052746,-1.4939946117623537,1.1749063284585675,270.6407338661251,139.33764856519616,280.3079612374493,4,0.1933332691981047,0.10890495091478464,0.2093565391705687
256,0.0,-1.6865506995052746,-1.4939946117623537,1.1749063284585675,270.6407338661251,139.33764856519616,280.3079612374493,9,0.24287090580575776,0.1009018998920236,0.24755801250034504
256,0.0,-1.6865506995052746,-1.4939946117623537,1.1749063284585675,270.6407338661251,139.33764856519616,280.3079612374493,8,0.26109541979631606,0.16081854388851202,0.26362444322052797
262,0.0,-1.679477360355594,-1.4749509542874686,1.1847082943052418,271.4824955492192,139.3617137705849,280.7068901826151,4,0.19270401948717983,0.10836145387559103,0.20872249572609203
262,0.0,-1.679477360355594,-1.4749509542874686,1.1847082943052418,271.4824955492192,139.3617137705849,280.7068901826151,2,0.20484380453809523,0.09948678459786202,0.19491141762361455
262,0.0,-1.679477360355594,-1.4749509542874686,1.1847082943052418,271.4824955492192,139.3617137705849,280.7068901826151,9,0.2422258764467731,0.10046352548069996,0.2469312343692689
262,0.0,-1.679477360355594,-1.4749509542874686,1.1847082943052418,271.4824955492192,139.3617137705849,280.7068901826151,8,0.26667331614638395,0.16382006865488707,0.26909140654969893
