frame,marker_id,tx,ty,tz,pitch,yaw,roll,input_angle,err
1,2,-0.092819014974986,-0.0556043195022724,0.1905591392996877,-173.20893091345408,2.1918423155439326,146.54499861474338,0.0,2.1918423155439326
2,2,-0.0926905023269955,-0.0555677384694129,0.1903960694846482,-173.04527974194198,2.310926120397999,146.5433012596566,0.0,2.310926120397999
3,2,-0.092813695126056,-0.0556710207908293,0.1906383094009104,-173.27289513249724,2.2491826555292382,146.5130300012149,0.0,2.2491826555292382
4,2,-0.0928321677243042,-0.0558090578404829,0.1908863853070617,-173.19179395627427,2.3414883456864257,146.58606660512643,1.0,1.3414883456864257
5,2,-0.0928885960739445,-0.0557289919826563,0.1908048759780984,-173.31859206646683,2.182265166144937,146.53384063584153,1.0,1.182265166144937
6,2,-0.0927551905286855,-0.0557549614639732,0.1906750546455232,-173.00312638818136,2.432596830387214,146.46952131682616,2.0,0.43259683038721386
7,2,-0.092475776074728,-0.0562107761731605,0.1911194115185538,-173.52632334709972,2.136822230712048,146.80228429802747,2.0,0.13682223071204813
8,2,-0.0914328112052326,-0.0566755354569869,0.1908139168840515,-173.4640939666876,2.171204945104253,147.02649063399087,2.0,0.171204945104253
9,2,-0.0906090259345531,-0.0571301547362585,0.1907062862587603,-173.21116380643883,2.627919362667248,147.21044238349089,2.0,0.6279193626672481
10,2,-0.0901782272426421,-0.0576602618459494,0.1911103414965559,-173.61106813362073,2.5630198776057607,147.5326617396567,2.0,0.5630198776057607
11,2,-0.0883914531453007,-0.0586945618251454,0.1910335037873175,-173.6427740198514,2.9028856247422223,147.96603759013774,3.0,0.09711437525777766
12,2,-0.0872034585509198,-0.0592896417050418,0.190851384128222,-173.86553502649835,2.991806466215216,148.25478982067418,3.0,0.008193533784783824
13,2,-0.0860445625770733,-0.0599081851079005,0.1908457229385236,-173.7716667103673,3.0714845192484272,148.6870119834432,3.0,0.07148451924842725
14,2,-0.0849389644424768,-0.0604688350171393,0.1907448510971582,-173.94087968084287,3.0653957529712508,149.1095425153704,3.0,0.06539575297125078
15,2,-0.0842253256702017,-0.0607162483703919,0.1904092511157831,-173.7453976457107,3.410723633862172,149.15882044131345,3.0,0.41072363386217203
16,2,-0.0838660167744778,-0.0609879852405787,0.190543701676008,-173.94605173078588,3.264784275216212,149.2920250364612,4.0,0.7352157247837878
17,2,-0.0826909632139219,-0.0614599981520991,0.1900181668785409,-173.95412373792837,3.4575269494488485,149.62340416595993,4.0,0.5424730505511515
18,2,-0.081943420840564,-0.0617050570457042,0.1897037323705552,-173.9251994802801,3.611259371461104,149.7408431343615,4.0,0.3887406285388959
19,2,-0.0819017481548985,-0.0617247610447521,0.1896804539318516,-173.7456759682319,3.4984317429835223,149.71403220113191,4.0,0.5015682570164777
20,2,-0.0808184864976913,-0.063127092414617,0.1911277052367399,-174.59777373536917,3.256194960746664,150.3220079473414,4.0,0.7438050392533362
21,2,-0.0782639061695952,-0.0655785906856251,0.1933078310733699,-175.85321083714007,3.0447197986475665,151.73514840471665,4.0,0.9552802013524335
22,2,-0.0738135340020282,-0.0683107201557216,0.1943735649100629,-176.71141826908797,2.882758899109221,153.45783268892666,4.0,1.1172411008907792
23,2,-0.0695849542394885,-0.068348855598491,0.1907587774536815,-174.52942331322035,3.323978587878208,153.99412979625404,5.0,1.6760214121217918
24,2,-0.0677090542009556,-0.0690172157013967,0.1903677273866099,-174.4608892261368,3.347271854804715,154.67006906977866,5.0,1.6527281451952849
25,2,-0.0643280162454111,-0.0724246669367661,0.1944354500634301,-177.01210602421432,2.710945176525157,156.58882327888205,5.0,2.289054823474843
26,2,-0.0606886925062881,-0.072239189719833,0.1912370681565462,-174.9638267147487,3.16684627741035,156.98062587511544,5.0,1.8331537225896501
27,2,-0.0595092446335574,-0.071935757083132,0.1898628435517897,-174.36829934601792,3.3241061691250104,157.18397420430452,5.0,1.6758938308749896
28,2,-0.0582955694503027,-0.0724011322448054,0.1899037072753677,-174.1157526331859,2.9048975865217987,157.7076522259662,5.0,2.0951024134782013
29,2,-0.0568281962166148,-0.0728962040279672,0.1899192501192135,-173.90129938958455,2.366274612213829,158.3704948089879,5.0,2.633725387786171
30,2,-0.0557230639994237,-0.07299215660335,0.1893342262691641,-173.6094343739574,2.571169683641055,158.4342711167904,5.0,2.428830316358945
31,2,-0.0554528362341011,-0.0734764836838771,0.1902012624302559,-173.90830802197723,2.5890566769230703,158.79398891448184,6.0,3.4109433230769297
32,2,-0.0519482569353705,-0.07450508837052,0.1900349433765634,-173.62105272441875,2.404244349556972,159.88700214151788,6.0,3.595755650443028
33,2,-0.0527758804620736,-0.074830265135623,0.1911671936326477,-174.026488078633,2.331298823995121,159.75856106908395,6.0,3.668701176004879
34,2,-0.0547063291695781,-0.0735122763994975,0.1897387033040621,-173.60006335325124,2.19316612625362,158.9639267047819,6.0,3.80683387374638
35,2,-0.0548025343413052,-0.0736805477782971,0.1901532624423556,-174.05855112216858,2.4083204684155253,158.96417757421213,6.0,3.5916795315844747
36,2,-0.0544570406877522,-0.076788758792412,0.1967931903011739,-177.04264715843124,2.478230296620064,159.56655035293105,6.0,3.521769703379936
37,2,-0.0456257654181155,-0.0780970091437156,0.1937165949299139,-174.85301584211768,3.2790449430853883,161.78446843088395,6.0,2.7209550569146117
38,2,-0.0386484789399367,-0.0800838282284406,0.194007419644428,-174.96220946302134,3.800034843400712,163.99615083267335,6.0,2.199965156599288
39,2,-0.0379773438202973,-0.0806576799070509,0.1949931500983591,-175.67912105351252,3.8405465806344847,164.00275824920593,6.0,2.1594534193655153
40,2,-0.0311213730554863,-0.0826947634321589,0.1959718809583757,-176.44544747559058,4.781897541292372,165.8065739011558,6.0,1.2181024587076283
41,2,-0.0287912129560846,-0.0813267479184629,0.1919804834581465,-174.16059461957025,4.500658431687646,166.46333319619671,6.0,1.4993415683123539
42,2,-0.0284246360933198,-0.0811174158704132,0.191334282124783,-173.4719358987464,4.434972097775075,166.43795664750328,6.0,1.5650279022249247
43,2,-0.0278541644051083,-0.0812433705244325,0.1913536350382483,-173.48662014779487,4.053416522157762,166.97406513534193,7.0,2.946583477842238
44,2,-0.0257289475207909,-0.0844029217735326,0.197671515427421,-176.89447859860766,3.853713969662033,167.8090530068789,7.0,3.146286030337967
45,2,-0.0215231205357169,-0.0834609429050566,0.1940032354043122,-174.78627070053355,3.103517778476786,169.26365957581854,8.0,4.896482221523215
46,2,-0.0176748987889384,-0.0849604901101809,0.1962358428849284,-176.07201463583957,2.699736825464,170.5586978563494,8.0,5.300263174536
47,2,-0.0143880000765351,-0.0830850608409223,0.1908418049018375,-172.72276588657448,2.2975736002064164,171.4893484120806,9.0,6.702426399793584
48,2,-0.0107553938818822,-0.0853891968944126,0.1951618563545466,-175.56270046652315,2.9148768843865795,172.51414987509875,9.0,6.0851231156134205
49,2,-0.0051753962369667,-0.0847333129308076,0.1926395987958409,-174.37408269030357,2.473807762134806,174.42760923122034,10.0,7.526192237865194
50,2,-0.0046124102222778,-0.0843291033436863,0.1915893033719106,-173.58941549483671,2.587689265428097,174.4270258628262,11.0,8.412310734571903
51,2,0.0004553140707964,-0.0842461914537002,0.1907634036482884,-173.17419963550054,1.9338701292668727,176.18570789362786,12.0,10.066129870733127
52,2,0.0004963527742722,-0.0840858773528148,0.1902817792901245,-172.96792836744245,1.8192773309402648,176.26483081606784,13.0,11.180722669059735
53,2,0.0010704809884176,-0.0840489090295873,0.1900880898346751,-172.92067784482273,2.128354491851737,176.26586778835113,14.0,11.871645508148262
54,2,0.0024778368612093,-0.0849576856778756,0.1920579411247249,-173.92286642752617,1.893677436103136,176.6122363358215,15.0,13.106322563896864
55,2,0.0054480031032985,-0.0854934050880219,0.1930733399159142,-174.96040476701867,2.268644111649131,177.6136775867736,16.0,13.731355888350869
56,2,0.0114574861589397,-0.0848284741343009,0.1913114832758512,-174.2446654896772,2.0331063872092927,179.3683252334337,17.0,14.966893612790708
57,2,0.0137318256818296,-0.0850935124494135,0.1920034784170829,-174.61043350352622,1.9810723778825,179.9124826915527,18.0,16.0189276221175
58,2,0.0188292007541432,-0.0867894092613923,0.1960788164420045,-177.63945943905614,2.7209103034420585,-179.1494770093039,19.0,16.279089696557943
59,4,0.0209149818106426,-0.0603306279722328,0.1954478156446261,-116.4688071011388,2.4422158458910377,4.146179234584307,20.0,17.557784154108962
60,4,0.0227766617803293,-0.0604203607617227,0.1961032503439728,-116.54957493524462,3.073407070178196,4.741449891685689,20.0,16.926592929821805
61,4,0.0270096448046489,-0.0614283257119588,0.2004721840456772,-118.18834877184734,3.460873795594768,6.23627455534869,20.0,16.539126204405232
62,4,0.0303561892389656,-0.0594668555920015,0.1956560616494836,-116.28373291458668,4.228382670414047,7.826314130206017,21.0,16.771617329585954
63,4,0.0322852928486298,-0.0595098847723823,0.1964099190973367,-116.57070686771377,4.573006237928909,8.37571566906737,21.0,16.426993762071092
64,4,0.0355485662244569,-0.0595730804548979,0.1980845316805908,-116.80146302060622,5.072499230023756,9.72124332998509,21.0,15.927500769976245
65,4,0.037251195720312,-0.0588082406869639,0.1966838941288246,-116.2552618562955,5.486186992347068,10.443952429965684,22.0,16.51381300765293
66,4,0.0391418228879674,-0.0584908058737577,0.1966299649628689,-116.0787782790436,5.587018710784602,11.346835191276242,22.0,16.4129812892154
67,4,0.0412517615243348,-0.057890241001916,0.1960223494596264,-115.45104686564471,6.03713603690199,12.399496790807852,22.0,15.962863963098009
68,4,0.0419126660378292,-0.0578381926240316,0.1963131527144073,-115.9664089875494,6.013277928959936,12.523151665919784,23.0,16.986722071040063
69,4,0.0435519117447405,-0.0578529091648941,0.1972997642120114,-116.18128135920374,6.165083241837867,12.991246527773798,23.0,16.834916758162134
70,4,0.0457209852657052,-0.0573368747213623,0.1971708547284736,-116.07541273662996,6.471775756352328,13.831824614994638,23.0,16.52822424364767
71,4,0.0481224845636757,-0.0574617920859126,0.1991396064020664,-116.59413420605556,6.881954081906052,14.64817552265063,24.0,17.118045918093948
72,4,0.0528635909234976,-0.0562400273688885,0.1990556133546164,-116.12736408927532,7.693797390766582,16.55837185932564,24.0,16.306202609233416
73,4,0.0557984048158928,-0.0568246053520892,0.2028366677327453,-117.3238015185488,7.8572389454359,17.320521278494155,24.0,16.1427610545641
74,4,0.0606632094035953,-0.0539570715845568,0.1987739469459714,-115.5024769563956,8.76302308389544,19.878188515825457,25.0,16.23697691610456
75,4,0.0631014033584655,-0.053249642366708,0.1991074435457123,-115.50441987498002,8.948403802532944,20.72358865531895,25.0,16.051596197467056
76,4,0.0649388048561892,-0.0526722362990733,0.1990623267101681,-115.40282991869567,8.986057825084622,21.623275588810912,25.0,16.01394217491538
77,4,0.0651365992640834,-0.0524737442796966,0.1988023228770516,-115.07279831897438,8.840854655399166,21.582237733321044,26.0,17.159145344600834
78,4,0.0653379663791173,-0.0525876829708469,0.1991895770814448,-115.51760056007504,8.987408418699422,21.425246153881417,26.0,17.012591581300576
79,4,0.0666180087728943,-0.0521674654547578,0.1992637910694264,-115.1045371433555,9.1303964975549,22.131580961950025,26.0,16.869603502445102
80,4,0.0667385335130053,-0.0518376623617075,0.1985812828710411,-115.15008243176044,9.227767610561049,22.203304199811363,27.0,17.77223238943895
81,4,0.067277012867944,-0.0520862237719278,0.1996303460078668,-115.52467723944288,9.128214788049512,22.25361959064652,27.0,17.87178521195049
82,4,0.068394904235838,-0.0515340630995991,0.1993868148723409,-115.1474072704705,9.09760912228192,22.879357494609177,27.0,17.90239087771808
83,4,0.0696399460199063,-0.0514726408738549,0.200251861095641,-115.36359089603488,9.017260275907743,23.12534938568364,28.0,18.982739724092255
84,4,0.0701172455875121,-0.0509072666551891,0.1993602129293278,-114.92656185349084,9.272113032931012,23.5473582749137,28.0,18.72788696706899
85,8,0.1058521817981309,-0.0624684282419804,0.2187852330809778,-93.26741780525252,21.79032056075093,106.91507766511114,28.0,6.209679439249069
86,4,0.0744938016638656,-0.0496554538448409,0.2004429310676163,-115.08466710245447,9.52747944407055,24.965521473698097,29.0,19.47252055592945
87,4,0.0744737621558662,-0.0495068680854884,0.1999687900781797,-114.72630434519836,9.555681126808686,25.04645509720344,29.0,19.444318873191314
88,4,0.0761508767188475,-0.0489863685360066,0.2003573358448166,-115.00540972019992,9.914592301812682,25.691385163073196,29.0,19.085407698187318
89,4,0.0771171814363455,-0.0483071124733721,0.1998577412720141,-114.416949694737,10.170772960084175,26.250790470914616,30.0,19.829227039915825
90,4,0.0805646311722144,-0.0479587569096461,0.2024810713654235,-115.20089857234244,10.006178539587657,27.33103330649827,30.0,19.99382146041234
91,4,0.0810589287909692,-0.0469624925484238,0.2004790947282397,-114.33148652790932,10.564663938577166,27.604092485495705,30.0,19.435336061422834
92,4,0.0825924007934834,-0.0463691537435475,0.2008473675181273,-114.3537800272014,10.778620886830092,28.36993420481165,31.0,20.22137911316991
93,4,0.0869976893077469,-0.0451909170311476,0.2028857101296283,-114.8673729496774,11.078162781269462,29.902578584746493,32.0,20.921837218730538
94,4,0.0897070043262495,-0.044574169715482,0.2044330978481855,-115.2228448609906,10.967866756925478,30.395603061813933,32.0,21.032133243074522
95,4,0.0895293969340282,-0.0433759069082877,0.2014458620243348,-113.87820030846883,11.047873160142194,31.002275573164617,33.0,21.952126839857804
96,4,0.0903759724806023,-0.0433743510523673,0.2025123279725116,-114.13723934724467,10.718885930985032,31.06901772410108,33.0,22.28111406901497
97,4,0.0922305911597081,-0.042424852537772,0.2024795315979423,-114.04510516559851,10.82427051111968,31.82712384196175,33.0,22.17572948888032
98,4,0.0964008247630017,-0.0407924251497633,0.2039658767986756,-114.21704481436252,10.92075170781806,33.09133167528191,33.0,22.07924829218194
99,4,0.0963999612649284,-0.0402792329699628,0.2028441817728667,-113.60373788231324,11.22274158661146,33.49540229471083,33.0,21.777258413388537
100,4,0.0981833182450578,-0.0396037331634621,0.2035236455253624,-113.6434770123487,11.34140643284072,34.03482510318929,34.0,22.65859356715928
101,4,0.1004128541908611,-0.0379608795218002,0.2027325071631469,-113.04299690968068,11.572412493740115,35.28892779491088,34.0,22.427587506259883
102,4,0.1017136351471989,-0.0378454414427774,0.2041147481989497,-113.65057771865344,11.67241876136609,35.510749271148136,34.0,22.32758123863391
103,4,0.1030019690234473,-0.0369418344613781,0.2037148923831007,-112.97869872037552,12.02731457369668,36.22495120633047,34.0,21.97268542630332
104,4,0.1053066056829816,-0.0357628290548976,0.204213095969587,-112.8936237012607,12.459188883268364,37.39460983406363,34.0,21.540811116731636
105,4,0.1072315631297559,-0.0353407036586149,0.2057088746997706,-113.29979139754867,12.182685824096357,37.50918883372737,35.0,22.817314175903643
106,4,0.1072750168787296,-0.0344317334879114,0.2039556453279028,-112.55451035802436,12.642564317617426,38.14328490011229,35.0,22.357435682382572
107,4,0.1077377734285955,-0.0341189798839796,0.2040224895768997,-112.54438411387088,12.78016285745104,38.38649861011422,35.0,22.21983714254896
108,4,0.1095086584666039,-0.0332991001994745,0.2045225605921316,-112.4979179465945,12.5989208210145,38.61824117019503,35.0,22.401079178985498
109,4,0.1098454983196706,-0.0332751594794544,0.2042225890507746,161.43782525780745,20.92742818780657,42.87697441181751,35.0,14.07257181219343
110,4,0.1108770235973077,-0.0324015336493899,0.2046220564639958,-112.38167189967272,12.491846370020838,39.37493740768655,35.0,22.508153629979162
111,4,0.1115069295859465,-0.0318646611003488,0.204372787925123,-111.93604273142267,12.619335937270405,39.88769055778582,35.0,22.380664062729593
112,4,0.1136397912556728,-0.0309476283098639,0.2055222371655318,-112.60806415537554,12.566250238787962,40.26564904704927,36.0,23.433749761212038
113,4,0.1154609449248086,-0.0302429329289242,0.2066889651621732,-112.47436823062569,12.532113550413284,40.94979637242239,36.0,23.467886449586715
114,4,0.1158056691375149,-0.0293704373527112,0.2055889972187898,-112.20570162741596,12.496908610840984,41.19875883228601,36.0,23.503091389159017
115,4,0.1175119850248777,-0.0283842246293457,0.2060503670262593,-112.1302486959309,12.941473513401062,42.070922436618105,36.0,23.058526486598936
116,4,0.1184826837753146,-0.0275404907653395,0.2058054706331614,-111.98663105849536,12.883762360527792,42.3629653585909,37.0,24.11623763947221
117,4,0.1193478200632552,-0.0271131274963545,0.2062343044808711,-111.86327608404343,13.039518571672092,42.91684151235758,37.0,23.96048142832791
118,4,0.119841854771962,-0.0266507701794778,0.2061050438662693,-111.8707128498511,13.06567229671612,42.82567618570574,37.0,23.93432770328388
119,4,0.1208339763646689,-0.0260447195408991,0.2063405448079062,-111.75572701762434,13.165426741640674,43.3813595003768,38.0,24.834573258359327
120,4,0.1228527015656804,-0.025116318046594,0.2066923847180364,164.11334215744597,22.753922840802204,48.92192365570145,38.0,15.246077159197796
121,4,0.1230591795685065,-0.0244782329051939,0.2066037176227761,-111.56934526952148,13.092112580751586,44.37034925690792,39.0,25.907887419248414
122,4,0.1250783370979797,-0.0234227210354534,0.2074542851273535,-111.34803638152964,13.63780768232176,45.24451978622393,40.0,26.36219231767824
123,4,0.1273162575809542,-0.0222040085401879,0.2083178500961433,-111.28957209851296,13.603014008410629,46.22295059922634,40.0,26.39698599158937
124,4,0.1278292180609329,-0.0211684640320454,0.2074418250431423,-111.4459551264243,13.89585570812155,46.30938423940235,41.0,27.10414429187845
125,4,0.1284700789033522,-0.0206750588400926,0.2074852026753745,-110.86748680033146,14.157474224225943,46.51503217412841,41.0,26.842525775774057
126,4,0.129709121684608,-0.0199210883070502,0.207906432102294,-110.98306204573092,14.36875272225793,47.157308574281714,42.0,27.63124727774207
127,10,0.158323371448404,-0.0642721647762646,0.2259692760306878,55.77754805596452,67.94969275142589,164.07260107176165,42.0,25.949692751425886
128,9,0.1245715307429383,-0.0444875533496571,0.2070704228236529,151.16684439224198,70.14162894914985,-17.35584411496779,43.0,27.141628949149847
129,9,0.1269981308362066,-0.0433135871350027,0.2080075537556366,151.61890164619703,70.41150347398354,-16.336491108471975,44.0,26.411503473983544
130,9,0.1289185257408269,-0.0413790404348457,0.207185472223338,151.31898159916256,70.8421504690857,-15.995176733675644,45.0,25.842150469085695
