frame,marker_id,tx,ty,tz,pitch,yaw,roll,input_angle,err
131,9,0.1336076943216992,-0.0391949777390898,0.2090960914586639,152.8324488851404,71.49563357410015,-13.713810457663584,46.0,25.495633574100154
132,9,0.1345430392211594,-0.0385764777430533,0.2092805971801489,152.8007582468069,71.48366102221524,-13.566200868593224,46.0,25.483661022215244
133,10,0.1752942353772902,-0.0527865920166654,0.228623026618554,56.47912135103606,65.62053786775634,170.3565335874597,47.0,18.62053786775634
134,9,0.1374457746720367,-0.0351513073939744,0.2077215429746851,151.0199189378293,72.71763586942053,-13.609583503311322,47.0,25.717635869420533
135,9,0.1382606629430068,-0.0352453502133523,0.2088927015547734,149.73630048652464,72.37880893729597,-14.588301058103834,48.0,24.37880893729597
136,10,0.186603241629429,-0.0504131024911406,0.2380294391564735,53.61676397948249,67.14127060259281,167.71384785728966,48.0,19.14127060259281
137,10,0.1847327203385882,-0.0471079841565622,0.2330839322932668,55.190758363982376,65.16810598860343,170.7444816717202,49.0,16.16810598860343
138,9,0.1466875104916857,-0.0292793558968857,0.2113250365048731,150.79908120918125,72.75021999298524,-11.79143609401874,49.0,23.750219992985237
139,9,0.1464757194590416,-0.0285042608957848,0.2101994356398604,150.36423776464275,72.74108917098167,-11.74288160118831,50.0,22.741089170981667
140,10,0.1868217371786217,-0.0428172123735754,0.2311501591158945,55.696050277235365,62.88881132596383,173.2656981740431,50.0,12.888811325963829
141,9,0.1493493604185637,-0.026446818432789,0.2112845873148849,150.653945778374,73.01841809381803,-10.877266043167676,50.0,23.018418093818028
142,9,0.1509448051632884,-0.025798562636448,0.2124597069851548,150.09699916558955,72.67783930512859,-11.03898117868018,51.0,21.677839305128586
143,9,0.1520755942697374,-0.0244780750132738,0.212221278076774,149.6085985704304,73.4112638058969,-10.931301002543588,51.0,22.411263805896894
144,9,0.1533197991162166,-0.0235357561984061,0.2126746587555308,147.13307858962048,73.04343477519662,-12.322717360030513,51.0,22.043434775196616
145,9,0.1527320566167986,-0.0240284820294375,0.2126598359621825,148.232334671443,73.32538015490226,-11.881273545145962,52.0,21.325380154902263
146,9,0.1518709250983166,-0.0244622930399556,0.2122965097270316,148.43759295543094,73.41065205941142,-11.79272558760666,52.0,21.41065205941142
147,9,0.151582782955465,-0.0248056844217343,0.2123179959947046,148.39354271412302,73.14879436433718,-11.950229380036058,52.0,21.148794364337178
148,9,0.1517298140565955,-0.0249294749505236,0.2125953434313339,148.3744162039991,73.11880471880923,-12.054155652701882,53.0,20.11880471880923
149,9,0.1516245325714675,-0.0247823060173545,0.2122015856342734,148.03498080801785,73.46239693045013,-12.5905596932647,53.0,20.462396930450126
150,9,0.1513721173205832,-0.024739973858346,0.2119046754638972,148.29004033768203,73.48341245861137,-12.16539530466214,53.0,20.48341245861137
151,9,0.1513695763208419,-0.024894810231089,0.2121957414284383,148.1132655754637,73.1624657042955,-12.235910308526774,54.0,19.1624657042955
152,9,0.1505885253205468,-0.0249579543948519,0.211463831576676,147.65327345551543,73.53775449779218,-12.767864748470815,54.0,19.53775449779218
153,9,0.1506253939572046,-0.0250860476022503,0.2117297743101968,147.38606685300587,73.48754741558126,-13.23604288497458,54.0,19.48754741558126
154,9,0.1511603577988788,-0.0250199075229975,0.212282322694323,147.46777103574044,73.09780915777051,-12.810592743555231,55.0,18.097809157770513
155,9,0.1512837913575879,-0.0243781819431493,0.211615972757725,147.72942516763243,73.4885255372946,-12.414820716358012,55.0,18.488525537294606
156,4,0.1543098541588489,0.0032878668139563,0.2117091503103833,-108.47600314481468,17.689690385936505,60.16977853026571,55.0,37.3103096140635
157,9,0.1527038414726979,-0.0239224243666007,0.2126700058510736,147.63937098874132,73.5779627551012,-12.346568122876487,56.0,17.577962755101197
158,9,0.1527148096083756,-0.0237668410712115,0.2124587965144252,146.9158347070868,73.38138689714583,-12.78115086307849,56.0,17.38138689714583
159,4,0.157496043862475,0.0056261151754317,0.2135915410252652,-108.5998600930277,17.509152316641675,61.43365300530314,57.0,39.490847683358325
160,9,0.156083741381267,-0.0205647373319359,0.2130156640876279,147.82836848290697,73.9202506061713,-11.173868902875528,57.0,16.920250606171294
161,9,0.1585709767810372,-0.0184435358510668,0.2136745608324404,148.4225937601057,74.15404020223764,-9.938855493772827,58.0,16.15404020223764
162,4,0.1622890208101786,0.0117846253269893,0.2135731638079501,172.00573924264904,21.728589401321564,67.23400690792708,58.0,36.271410598678436
163,9,0.1637846981713063,-0.0148555237163905,0.2161354748331287,148.66763181547267,74.04455631042347,-8.527746924751202,58.0,16.044556310423474
164,9,0.1642410324675574,-0.0133534518571464,0.2152362609384097,149.661368230851,74.62529946917115,-7.463757404485807,59.0,15.625299469171154
165,4,0.1666136346002955,0.0155738214468266,0.2164781674414966,-108.16041652655888,17.895056492234115,66.31062255685111,59.0,41.10494350776588
166,4,0.1680791038857344,0.0182180461585871,0.2160766718385317,-107.35601486222336,18.585429455459497,67.57771301554193,60.0,41.4145705445405
167,9,0.1694450107307791,-0.0088070020433311,0.216862551503975,148.0915265319148,74.61698867765507,-7.467533572015875,60.0,14.616988677655073
168,4,0.1676279795807368,0.0200802391078267,0.2137086231107814,-106.04970561453732,19.25340315381185,69.01677566651105,60.0,40.746596846188154
169,4,0.1685987506725159,0.0209232376539799,0.2138045504128855,172.90199855673924,21.15297745220259,70.65922063352926,61.0,39.84702254779741
170,9,0.1734668940622589,-0.0043317419030505,0.2173551045616066,148.1221324732686,75.53621790203613,-5.989866029886408,62.0,13.536217902036128
171,9,0.1742178424365012,-0.0039083807206161,0.2180139661321678,148.2263768006981,76.0272118092666,-6.038245694935564,62.0,14.027211809266603
172,9,0.1762710720180298,-0.0012224576320628,0.2179295837647466,146.62501172280437,75.98624722269706,-6.326814816564522,63.0,12.98624722269706
173,9,0.1794534844987065,0.00022586938826,0.2206894866642881,147.83651340271916,76.51004980242138,-5.42391483880454,64.0,12.510049802421378
174,9,0.1787295128871347,0.0008878656302259,0.2190894277445032,146.69294444876135,76.13977614447913,-5.575240462485052,64.0,12.139776144479129
175,9,0.1846255477659084,0.0048611740687626,0.2228766485182284,146.86525902898774,76.68258227125311,-4.867313967161144,65.0,11.68258227125311
176,9,0.1838825770542064,0.0069738021326277,0.2201726512026766,147.5950613943448,76.93436434030058,-3.417059960011827,66.0,10.934364340300576
177,9,0.1866055713879873,0.0095444426176868,0.2214432209294322,148.2868601811244,76.92800844458078,-2.3179526180279373,66.0,10.928008444580783
178,9,0.1873413925994579,0.0106708930067178,0.2213444836174597,148.34143890517947,77.12793256411837,-1.9501522596730068,66.0,11.127932564118368
179,9,0.1894655116096358,0.0132340585466749,0.2219517281224388,149.13482040292445,77.61240332036722,-0.7959281700634024,67.0,10.612403320367221
180,9,0.1901920443777791,0.0147939513259449,0.2216086689807674,149.81115492580506,77.68620032899193,0.1683082216301481,67.0,10.68620032899193
181,9,0.1917792276656283,0.0164475399819214,0.2221626365850947,150.15176751154382,77.8226631748975,0.6534855860906537,67.0,10.8226631748975
182,9,0.1929320042161668,0.018411654148529,0.2222198386372977,151.13417925666857,78.40920793356241,2.1214168628116385,68.0,10.409207933562413
183,9,0.1933461053657582,0.0196217248600677,0.221862180255768,151.2501283779189,78.791489360018,2.6705014537195826,68.0,10.791489360018005
184,9,0.1947339373844047,0.0207388196094454,0.2226933807829775,152.1107589753259,78.21462270908478,3.606382920943061,68.0,10.214622709084779
185,9,0.1976754335876081,0.0242123637513852,0.2238527229479534,152.89309023689273,79.06958683553599,4.898072907492232,69.0,10.069586835535986
186,9,0.1971828082695368,0.0242835412186461,0.2231256509522204,152.61646965587016,78.88623031988995,4.576770859846975,69.0,9.886230319889947
187,9,0.1975241006392762,0.0246730775457403,0.2233133779011851,152.5271922499955,78.84778008628808,4.762884929093023,70.0,8.847780086288083
188,9,0.1989693047533862,0.0261770440505035,0.2241074761877356,152.66447878473187,78.66558190533279,5.266129952655062,70.0,8.665581905332786
189,9,0.1989415659591863,0.0279901180922248,0.2229019296249028,153.0174668339565,79.52402816940366,5.832013173371148,71.0,8.524028169403664
190,4,0.186756281292139,0.0546120963772295,0.2150653092283116,175.8716121583464,18.009011085809483,82.39295986749659,72.0,53.99098891419052
191,9,0.2024115249213733,0.0323321648062663,0.2244320053983074,155.7849826259883,80.07545864102259,9.224580953331133,73.0,7.075458641022593
192,9,0.2033718203129734,0.0327715986920725,0.2253556710621341,154.71979785749448,79.23820320152869,8.457800580287934,73.0,6.238203201528691
193,9,0.2042703855674201,0.0337644941598569,0.2259527810370178,154.16123298401757,79.06276282208897,8.248035416452165,74.0,5.06276282208897
194,9,0.2069997909821679,0.0356550553204924,0.2282411504228919,153.83116914973593,79.41752105607502,7.995490956666362,74.0,5.417521056075017
195,9,0.2058487282051001,0.0371022387770452,0.2261392981959874,155.20823899910334,79.94041099108983,9.805975905252549,75.0,4.940410991089834
196,9,0.2085752357350323,0.0398015613489507,0.2277330381234429,155.91727232874652,80.78115190877884,10.545693784489313,76.0,4.781151908778838
197,9,0.2085979149045662,0.0418537990710168,0.2265434596749265,155.8909669252997,80.95888478944352,11.240597942151902,77.0,3.958884789443516
198,9,0.2114983393426111,0.0439581342944585,0.2289596279404801,156.17329614402854,80.46193161919021,11.759191940584737,78.0,2.46193161919021
199,4,0.1925049184186519,0.0697449697095418,0.2158734307031616,177.19647412947162,16.144867149461327,86.78694627862626,79.0,62.85513285053867
200,9,0.2127937031337609,0.047061915346846,0.2290273776118905,157.52439463313482,80.90235415743555,13.552659109999675,80.0,0.9023541574355534
201,4,0.1930024103277374,0.0731558657749479,0.2153031419591018,176.8151294719713,15.958604811262475,87.83261738585293,81.0,65.04139518873752
202,9,0.2162455539255738,0.053888273703114,0.230061703172403,158.01305451308858,81.61137752938313,15.692611688837411,82.0,0.38862247061686617
203,4,0.1932368029419641,0.077331673719953,0.2142484088551592,176.47974313139096,15.479495063719122,88.95605805828771,83.0,67.52050493628087
204,9,0.2166120835367184,0.0545082512062632,0.2299888295325742,160.56660954995132,81.9302735444941,17.775783272648457,84.0,2.0697264555059007
205,9,0.2154020037769075,0.053626216393532,0.2289834235969629,160.53755046596666,81.98343093852058,17.623312683899535,85.0,3.016569061479416
206,9,0.2165120201873497,0.0545179233633963,0.2298586207017025,160.71198465434574,81.89974394069,18.202508785321346,86.0,4.100256059309999
207,9,0.2167611297567578,0.0548272178384986,0.2300374297110651,162.39235005302703,82.00460635411494,19.930109192766498,87.0,4.995393645885059
208,9,0.2157990229277626,0.054773343546952,0.2289359565798919,162.56095237514646,82.98311059202565,19.91077168648904,88.0,5.016889407974347
209,9,0.2205006968866341,0.0580768196608126,0.2331330916463171,160.5077347336446,82.21808802643092,18.27812641684552,89.0,6.7819119735690805
210,9,0.2206923030186027,0.0600435093080532,0.2325450696290701,160.48357846429565,81.99211542456442,19.101712214029646,90.0,8.007884575435583
211,9,0.221562767578777,0.0622000669626419,0.2327008911610535,160.45894144975438,82.69707679762674,19.32889574000988,91.0,8.302923202373265
212,4,0.1955151711597332,0.0866416147945369,0.2144365872369457,176.71897424958578,14.45008996208174,91.63377818099949,92.0,77.54991003791827
213,4,0.1973021372700871,0.0886328407026796,0.2161553864433972,177.49559154807963,14.12026983890344,92.0450202813864,93.0,78.87973016109656
214,4,0.1966422335439716,0.0905358905004967,0.2150723732715131,177.06835029885687,14.160197676319791,92.73047742317522,94.0,79.8398023236802
215,4,0.195705683273637,0.0905299454886601,0.2139587874964581,176.4527668715202,14.048449095478624,92.4857166374401,95.0,80.95155090452138
216,4,0.1957811848340196,0.0905138791244218,0.2140047518192436,176.35507316748516,14.084226274751318,92.37160472292712,96.0,81.91577372524868
217,9,0.2258808677257997,0.0711284014787783,0.2346149057469099,163.84885059479765,83.41630219024299,24.44919621058279,97.0,13.583697809757012
218,9,0.2263018831909385,0.0714261866925289,0.234975219437768,164.50897390102148,83.52532749238186,25.277171964577686,98.0,14.474672507618138
219,4,0.1959546366993991,0.0910906752620639,0.2140349575555464,176.8171054720845,13.372641862703029,92.40121230258232,99.0,85.62735813729697
220,9,0.2289804874080474,0.0744744761664258,0.2371479190409878,161.13250142553346,83.5075068209038,22.189056024460463,100.0,16.4924931790962
221,9,0.2286207461151863,0.0761547575564116,0.2362898559531569,160.23577720721875,83.91320519038123,21.994277392654052,101.0,17.086794809618766
222,4,0.1958358668759988,0.0940955904950273,0.2133417993086383,176.44479319591787,13.107167221931231,93.33631808247551,102.0,88.89283277806877
223,4,0.1957707624790324,0.0942332020955024,0.2132662256577021,176.31152291245712,12.950208401972894,93.00775693471148,103.0,90.0497915980271
224,4,0.1959239870049575,0.0952328477086265,0.2132629210011309,176.133373827723,13.025472509009392,93.45295554734756,104.0,90.97452749099061
225,4,0.1959028079368014,0.0951007746070027,0.2132644635686398,176.36051319512737,13.052043983326897,93.6311390069626,105.0,91.9479560166731
226,4,0.196616966395302,0.0953472151782645,0.2140593930033174,176.65427881456955,13.008515337689945,93.58683930621726,105.0,91.99148466231006
227,4,0.1956201816441591,0.0948575283494478,0.2130692502798614,175.8924816354745,13.344333868893967,93.46390298628452,106.0,92.65566613110603
228,4,0.195828561879376,0.0948795766385158,0.2132738421424116,176.26230356110185,13.303553870430164,93.58778216357254,106.0,92.69644612956984
229,4,0.1962911742474127,0.0951201930187375,0.2138897468701644,176.80194455188337,13.07551559821104,93.4683497340886,107.0,93.92448440178896
230,4,0.1966139416968042,0.0953454210748002,0.2141742504047263,176.6707429139208,12.947143396208723,93.52429597720209,107.0,94.05285660379127
231,4,0.1956778651336393,0.0948576204507943,0.2131690892233793,176.3288263871166,12.98397393407134,93.53625344716389,108.0,95.01602606592866
232,4,0.1960851545151181,0.0950826542924746,0.2136518033251196,176.26716616001852,13.174790904900954,93.51784605612124,109.0,95.82520909509904
233,4,0.1961598113862508,0.0953202362824925,0.2136731540066492,176.4203598899593,13.15329059623867,93.67972516031205,109.0,95.84670940376134
234,4,0.1953839903748482,0.0953502751034159,0.2126434094753025,176.00945663980795,12.846185411286156,93.65076849021304,110.0,97.15381458871384
235,4,0.1998845705671832,0.1024263243699627,0.2169003112005274,177.69764086635644,12.24158925965308,95.44288549472849,111.0,98.75841074034692
236,4,0.1975998112371846,0.1017402931403098,0.2143486308400251,176.71424158214032,12.134307094009811,95.4221602856109,112.0,99.86569290599019
237,9,0.2340839415368369,0.0858847155392654,0.2398500858174871,171.66839723914887,84.34972720327744,34.04942959091515,113.0,28.65027279672256
238,4,0.1964152062317178,0.101600364140906,0.2130606974685168,176.03884124151512,12.40583243919187,95.42018480938168,114.0,101.59416756080813
239,4,0.1972546526701565,0.1033247997166134,0.2137964028438756,176.3795146495007,12.076214564162605,95.76264926540114,115.0,102.9237854358374
240,4,0.1973940222936091,0.1035162481763102,0.2139106356028179,176.57186104546705,12.152332230083257,95.8369139763034,115.0,102.84766776991674
241,4,0.1969222270338603,0.1047573162641902,0.2132984861224419,176.0764340146252,12.22499720145002,96.31491418255632,115.0,102.77500279854998
242,4,0.1982077940414277,0.1065075269464888,0.2146176808176251,176.85407182724094,11.883072303038936,96.65578083740104,116.0,104.11692769696106
243,4,0.1974467999153801,0.1072265068131469,0.2136920109629057,176.33801296322395,11.52278851582436,96.86056561246184,116.0,104.47721148417564
244,4,0.197911717280446,0.1083769710341578,0.21413748167562,176.4495774917302,11.468641956044095,97.1554579078473,116.0,104.5313580439559
245,4,0.1971496991663892,0.1084341631912218,0.2133090466344506,175.98517529589645,11.516405970653068,97.1778556207653,116.0,104.48359402934693
246,4,0.195524094033494,0.1075576738502606,0.2117507109843946,175.70606441925537,10.735504363352089,96.3036579283296,116.0,105.26449563664791
247,4,0.1954932565153742,0.1073385461297234,0.2117781098574623,175.5400438436744,10.722758317780835,95.73844612907727,116.0,105.27724168221917
248,4,0.1941332308526004,0.1064072272487526,0.2103464261155083,175.23194119212175,9.900473920038054,94.72925613006916,116.0,106.09952607996195
249,4,0.1935876044511607,0.1060289118434118,0.2097717241943146,174.91382525257967,9.82755600848568,94.26409814551484,117.0,107.17244399151431
250,9,0.2407538268431994,0.0966445872235819,0.2461373899013733,126.79711110892045,85.12412210542197,-4.483261370642937,117.0,31.875877894578025
251,9,0.2418608991125753,0.0980327000465203,0.2471418269444446,126.24562568486232,84.70538508758374,-4.953537792479975,117.0,32.294614912416264
252,9,0.2426563864455806,0.0987601325373385,0.2478533761296087,128.1901244852197,84.56157620976231,-2.782479806806052,117.0,32.43842379023769
253,9,0.2427044900171422,0.0995771109371213,0.2477418596487373,127.26562990777803,84.88685930427135,-3.90134562999666,118.0,33.113140695728646
254,9,0.242190590538335,0.1000882041792132,0.2470883819381087,127.25280635928128,85.19758667651304,-3.684177634669725,118.0,32.80241332348696
255,4,0.1931054659699931,0.1085562372836895,0.2090976288169094,174.58283909290662,9.505269984313031,94.80482790418247,118.0,108.49473001568697
256,4,0.1937802986899739,0.1090339926983985,0.209801176180397,174.6890059369454,9.38433387250359,94.89442033046484,119.0,109.61566612749641
257,4,0.1933332691980851,0.1089049509147736,0.2093565391705475,174.47618738986029,9.50838371350932,94.87700338014317,119.0,109.49161628649068
258,9,0.2428444328738566,0.1008050087848975,0.2476958946792882,126.57986015454776,85.62550863763182,-4.64754845468236,119.0,33.374491362368175
259,9,0.2426062359833234,0.1006743620472488,0.2474569566921683,126.09907365676362,85.46757160390669,-4.955551691577354,119.0,33.53242839609331
260,4,0.1936375705462182,0.1088838902317381,0.2096482993665711,174.7703287253743,9.561121883940007,95.07459147142568,120.0,110.43887811606
261,9,0.2425258889920549,0.1004125962663554,0.247441391236744,128.11004160388742,85.11927249042924,-2.682454325006904,120.0,34.88072750957076
262,4,0.193600241003741,0.1088994852533909,0.2096663488391728,174.91518265130037,9.468498743601192,94.99883657464206,120.0,110.53150125639881
